

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 21566  034C' 6EDF               	movwf	indf2,c
 21567                           
 21568                           ; BSR set to: 0
 21569                           ;lorawan.c: 1925: if (loRa.macCommands[i].channelFrequencyAck == 1)
 21570  034E' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21571  0350' 0D02               	mullw	2
 21572  0352' 0E00'              	movlw	low _loRa
 21573  0354' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21574  0356' 0E00'              	movlw	high _loRa
 21575  0358' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21576  035A' 0E99               	movlw	153
 21577  035C' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21578  035E' 0E00               	movlw	0
 21579  0360' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21580  0362' 50F3               	movf	prodl,w,c
 21581  0364' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21582  0366' 50F4               	movf	prodh,w,c
 21583  0368' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21584  036A' 0E01               	movlw	1
 21585  036C' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21586  036E' 6ED9               	movwf	fsr2l,c
 21587  0370' 0E00               	movlw	0
 21588  0372' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21589  0374' 6EDA               	movwf	fsr2h,c
 21590  0376' 0102               	movlb	2	; () banked
 21591  0378' AEDF               	btfss	indf2,7,c
 21592  037A' D00B               	goto	l828
 21593                           
 21594                           ; BSR set to: 2
 21595                           ;lorawan.c: 1926: {
 21596                           ;lorawan.c: 1927: macBuffer[bufferIndex] |= 0x01;
 21597  037C' 0100               	movlb	0	; () banked
 21598  037E' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21599  0380' 0D01               	mullw	1
 21600  0382' 50F3               	movf	prodl,w,c
 21601  0384' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21602  0386' 6ED9               	movwf	fsr2l,c
 21603  0388' 50F4               	movf	prodh,w,c
 21604  038A' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21605  038C' 6EDA               	movwf	fsr2h,c
 21606  038E' 0E00               	movlw	0
 21607  0390' 80DB               	bsf	plusw2,0,c
 21608  0392'                    l828:
 21609                           
 21610                           ;lorawan.c: 1928: }
 21611                           ;lorawan.c: 1930: if (loRa.macCommands[i].dataRateRangeAck == 1)
 21612  0392' 0100               	movlb	0	; () banked
 21613  0394' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21614  0396' 0D02               	mullw	2
 21615  0398' 0E00'              	movlw	low _loRa
 21616  039A' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21617  039C' 0E00'              	movlw	high _loRa
 21618  039E' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21619  03A0' 0E99               	movlw	153
 21620  03A2' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21621  03A4' 0E00               	movlw	0
 21622  03A6' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21623  03A8' 50F3               	movf	prodl,w,c
 21624  03AA' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21625  03AC' 50F4               	movf	prodh,w,c
 21626  03AE' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21627  03B0' 0E01               	movlw	1
 21628  03B2' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21629  03B4' 6ED9               	movwf	fsr2l,c
 21630  03B6' 0E00               	movlw	0
 21631  03B8' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21632  03BA' 6EDA               	movwf	fsr2h,c
 21633  03BC' 0102               	movlb	2	; () banked
 21634  03BE' ACDF               	btfss	indf2,6,c
 21635  03C0' D771               	goto	l821
 21636                           
 21637                           ; BSR set to: 2
 21638                           ;lorawan.c: 1931: {
 21639                           ;lorawan.c: 1932: macBuffer[bufferIndex] |= 0x02;
 21640  03C2' 0100               	movlb	0	; () banked
 21641  03C4' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21642  03C6' 0D01               	mullw	1
 21643  03C8' 50F3               	movf	prodl,w,c
 21644  03CA' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21645  03CC' 6ED9               	movwf	fsr2l,c
 21646  03CE' 50F4               	movf	prodh,w,c
 21647  03D0' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21648  03D2' 6EDA               	movwf	fsr2h,c
 21649  03D4' 0E00               	movlw	0
 21650  03D6' 82DB               	bsf	plusw2,1,c
 21651                           
 21652                           ; BSR set to: 0
 21653  03D8' D765               	goto	l821
 21654  03DA'                    l830:
 21655                           
 21656                           ; BSR set to: 0
 21657                           ;lorawan.c: 1939: {
 21658                           ;lorawan.c: 1940: loRa.linkCheckMargin = 255;
 21659  03DA' 0102               	movlb	2	; () banked
 21660  03DC' 6900'              	setf	(_loRa+206)& (0+255),b
 21661                           
 21662                           ; BSR set to: 2
 21663                           ;lorawan.c: 1941: loRa.linkCheckGwCnt = 0;
 21664  03DE' 0E00               	movlw	0
 21665  03E0' 6F00'              	movwf	(_loRa+207)& (0+255),b
 21666                           
 21667                           ; BSR set to: 2
 21668                           ;lorawan.c: 1942: macBuffer[bufferIndex++] = loRa.macCommands[i].receivedCid;
 21669  03E2' 0100               	movlb	0	; () banked
 21670  03E4'                    
 21671                           ; BSR set to: 0
 21672                           ;lorawan.c: 1947: case DUTY_CYCLE_CID:
 21673                           ;lorawan.c: 1948: {
 21674                           ;lorawan.c: 1949: macBuffer[bufferIndex++] = loRa.macCommands[i].receivedCid;
 21675                           
 21676                           ; BSR set to: 0
 21677                           
 21678                           ; BSR set to: 0
 21679  03E4' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21680  03E6' 0D02               	mullw	2
 21681  03E8' 0E00'              	movlw	low (_loRa+153)
 21682  03EA' 24F3               	addwf	prodl,w,c
 21683  03EC' 6ED9               	movwf	fsr2l,c
 21684  03EE' 0E00'              	movlw	high (_loRa+153)
 21685  03F0' 20F4               	addwfc	prodh,w,c
 21686  03F2' 6EDA               	movwf	fsr2h,c
 21687  03F4' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21688  03F6' 0D01               	mullw	1
 21689  03F8' 50F3               	movf	prodl,w,c
 21690  03FA' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21691  03FC' 6EE9               	movwf	fsr0l,c
 21692  03FE' 50F4               	movf	prodh,w,c
 21693  0400' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21694  0402' 6EEA               	movwf	fsr0h,c
 21695  0404' CFDF FFEF          	movff	indf2,indf0
 21696  0408' D78B               	goto	L13
 21697  040A'                    l812:
 21698                           
 21699                           ; BSR set to: 0
 21700                           
 21701                           ; BSR set to: 0
 21702  040A' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21703  040C' 0D02               	mullw	2
 21704  040E' 0E00'              	movlw	low (_loRa+153)
 21705  0410' 24F3               	addwf	prodl,w,c
 21706  0412' 6ED9               	movwf	fsr2l,c
 21707  0414' 0E00'              	movlw	high (_loRa+153)
 21708  0416' 20F4               	addwfc	prodh,w,c
 21709  0418' 6EDA               	movwf	fsr2h,c
 21710  041A' 50DF               	movf	indf2,w,c
 21711                           
 21712                           ; Switch size 1, requested type "space"
 21713                           ; Number of cases is 7, Range of values is 2 to 8
 21714                           ; switch strategies available:
 21715                           ; Name         Instructions Cycles
 21716                           ; simple_byte           22    12 (average)
 21717                           ;	Chosen strategy is simple_byte
 21718  041C' 0A02               	xorlw	2	; case 2
 21719  041E' B4D8               	btfsc	status,2,c
 21720  0420' D7DC               	goto	l830
 21721  0422' 0A01               	xorlw	1	; case 3
 21722  0424' B4D8               	btfsc	status,2,c
 21723  0426' D643               	goto	l813
 21724  0428' 0A07               	xorlw	7	; case 4
 21725  042A' B4D8               	btfsc	status,2,c
 21726  042C' D7DB               	goto	l831
 21727  042E' 0A01               	xorlw	1	; case 5
 21728  0430' B4D8               	btfsc	status,2,c
 21729  0432' D6BB               	goto	l818
 21730  0434' 0A03               	xorlw	3	; case 6
 21731  0436' B4D8               	btfsc	status,2,c
 21732  0438' D737               	goto	l822
 21733  043A' 0A01               	xorlw	1	; case 7
 21734  043C' B4D8               	btfsc	status,2,c
 21735  043E' D772               	goto	l827
 21736  0440' 0A0F               	xorlw	15	; case 8
 21737  0442' B4D8               	btfsc	status,2,c
 21738  0444' D7CF               	goto	l831
 21739  0446'                    l817:
 21740                           
 21741                           ; BSR set to: 0
 21742                           
 21743                           ; BSR set to: 0
 21744  0446' 2B00'              	incf	IncludeMacCommandsResponse@i& (0+255),f,b
 21745  0448'                    l807:
 21746                           
 21747                           ; BSR set to: 0
 21748                           
 21749                           ; BSR set to: 0
 21750  0448' 0102               	movlb	2	; () banked
 21751  044A' 5100'              	movf	(_loRa+152)& (0+255),w,b
 21752  044C' 0100               	movlb	0	; () banked
 21753  044E' 5D00'              	subwf	IncludeMacCommandsResponse@i& (0+255),w,b
 21754  0450' A0D8               	btfss	status,0,c
 21755  0452' D5E2               	goto	l808
 21756  0454'                    u8950:
 21757                           
 21758                           ; BSR set to: 0
 21759                           ;lorawan.c: 1957: }
 21760                           ;lorawan.c: 1959: *pBufferIndex = bufferIndex;
 21761                           
 21762                           ; BSR set to: 0
 21763  0454' C002' FFD9         	movff	IncludeMacCommandsResponse@pBufferIndex,fsr2l
 21764  0458' C003' FFDA         	movff	IncludeMacCommandsResponse@pBufferIndex+1,fsr2h
 21765  045C' C00E' FFDF         	movff	IncludeMacCommandsResponse@bufferIndex,indf2
 21766                           
 21767                           ; BSR set to: 0
 21768  0460' 0012               	return		;funcret
 21769  0462'                    __end_of_IncludeMacCommandsResponse:
 21770                           	opt stack 0
 21771                           tosu	equ	0xFFF
 21772                           tosh	equ	0xFFE
 21773                           tosl	equ	0xFFD
 21774                           pclath	equ	0xFFA
 21775                           tblptru	equ	0xFF8
 21776                           tblptrh	equ	0xFF7
 21777                           tblptrl	equ	0xFF6
 21778                           tablat	equ	0xFF5
 21779                           prodh	equ	0xFF4
 21780                           prodl	equ	0xFF3
 21781                           intcon	equ	0xFF2
 21782                           intcon2	equ	0xFF1
 21783                           intcon3	equ	0xFF0
 21784                           indf0	equ	0xFEF
 21785                           postinc0	equ	0xFEE
 21786                           fsr0h	equ	0xFEA
 21787                           fsr0l	equ	0xFE9
 21788                           wreg	equ	0xFE8
 21789                           postinc1	equ	0xFE6
 21790                           postdec1	equ	0xFE5
 21791                           plusw1	equ	0xFE3
 21792                           fsr1h	equ	0xFE2
 21793                           fsr1l	equ	0xFE1
 21794                           indf2	equ	0xFDF
 21795                           postinc2	equ	0xFDE
 21796                           postdec2	equ	0xFDD
 21797                           plusw2	equ	0xFDB
 21798                           fsr2h	equ	0xFDA
 21799                           fsr2l	equ	0xFD9
 21800                           status	equ	0xFD8
 21801                           
 21802 ;; *************** function _RADIO_GetPacketSnr *****************
 21803 ;; Defined at:
 21804 ;;		line 1522 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 21805 ;; Parameters:    Size  Location     Type
 21806 ;;		None
 21807 ;; Auto vars:     Size  Location     Type
 21808 ;;		None
 21809 ;; Return value:  Size  Location     Type
 21810 ;;                  1    wreg      char 
 21811 ;; Registers used:
 21812 ;;		wreg, status,2
 21813 ;; Tracked objects:
 21814 ;;		On entry : 0/0
 21815 ;;		On exit  : 0/0
 21816 ;;		Unchanged: 0/0
 21817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21822 ;;Total ram usage:        0 bytes
 21823 ;; Hardware stack levels used:    1
 21824 ;; Hardware stack levels required when called:    7
 21825 ;; This function calls:
 21826 ;;		Nothing
 21827 ;; This function is called by:
 21828 ;;		_IncludeMacCommandsResponse
 21829 ;; This function uses a non-reentrant model
 21830 ;;
 21831                           
 21832                           	psect	text106
 21833  0000'                    __ptext106:
 21834                           	opt stack 0
 21835  0000'                    _RADIO_GetPacketSnr:
 21836                           	opt stack 20
 21837                           
 21838                           ;radio_driver_SX1276.c: 1524: return RadioConfiguration.packetSNR;
 21839                           
 21840                           ; BSR set to: 0
 21841                           ;incstack = 0
 21842  0000' 0101               	movlb	1	; () banked
 21843  0002' 5100'              	movf	(_RadioConfiguration+50)& (0+255),w,b
 21844  0004' 0012               	return	
 21845  0006'                    __end_of_RADIO_GetPacketSnr:
 21846                           	opt stack 0
 21847                           tosu	equ	0xFFF
 21848                           tosh	equ	0xFFE
 21849                           tosl	equ	0xFFD
