

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 18131                           ;MOTEapp.c: 1400: sendCommand("sys set pinmode GPIO12 ana");
 18132  0048AA  0EBE               	movlw	low STR_163
 18133  0048AC  6F61               	movwf	sendCommand@string& (0+255),b
 18134  0048AE  0E79               	movlw	high STR_163
 18135  0048B0  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 18136  0048B2  ECB2  F029         	call	_sendCommand	;wreg free
 18137                           
 18138                           ;MOTEapp.c: 1401: while ( !MOTEapp_getModuleResponse() )
 18139  0048B6  D009               	goto	l646
 18140  0048B8                     
 18141                           ;MOTEapp.c: 1402: {
 18142                           ;MOTEapp.c: 1403: if (++escapeCounter > 50000)
 18143  0048B8  0100               	movlb	0	; () banked
 18144  0048BA  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 18145  0048BC  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 18146  0048BE  0E51               	movlw	81
 18147  0048C0  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 18148  0048C2  0EC3               	movlw	195
 18149  0048C4  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 18150  0048C6  B0D8               	btfsc	status,0,c
 18151  0048C8  D005               	goto	u7880
 18152  0048CA                     l646:
 18153                           
 18154                           ; BSR set to: 0
 18155                           
 18156                           ; BSR set to: 0
 18157  0048CA  ECBA  F025         	call	_MOTEapp_getModuleResponse	;wreg free
 18158  0048CE  0900               	iorlw	0
 18159  0048D0  B4D8               	btfsc	status,2,c
 18160  0048D2  D7F2               	goto	l645
 18161  0048D4                     u7880:
 18162                           
 18163                           ;MOTEapp.c: 1405: }
 18164                           ;MOTEapp.c: 1406: moteApp_delayms(100);
 18165  0048D4  0E00               	movlw	0
 18166  0048D6  0100               	movlb	0	; () banked
 18167  0048D8  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 18168  0048DA  0E64               	movlw	100
 18169  0048DC  6F60               	movwf	moteApp_delayms@length& (0+255),b
 18170  0048DE  EC50  F029         	call	_moteApp_delayms	;wreg free
 18171  0048E2  0012               	return		;funcret
 18172  0048E4                     __end_of_moteApp_setSensorsInput:
 18173                           	opt stack 0
 18174                           tblptru	equ	0xFF8
 18175                           tblptrh	equ	0xFF7
 18176                           tblptrl	equ	0xFF6
 18177                           tablat	equ	0xFF5
 18178                           prodh	equ	0xFF4
 18179                           prodl	equ	0xFF3
 18180                           intcon	equ	0xFF2
 18181                           intcon3	equ	0xFF0
 18182                           indf0	equ	0xFEF
 18183                           postinc0	equ	0xFEE
 18184                           fsr0h	equ	0xFEA
 18185                           fsr0l	equ	0xFE9
 18186                           wreg	equ	0xFE8
 18187                           indf1	equ	0xFE7
 18188                           postdec1	equ	0xFE5
 18189                           fsr1h	equ	0xFE2
 18190                           fsr1l	equ	0xFE1
 18191                           indf2	equ	0xFDF
 18192                           postinc2	equ	0xFDE
 18193                           postdec2	equ	0xFDD
 18194                           plusw2	equ	0xFDB
 18195                           fsr2h	equ	0xFDA
 18196                           fsr2l	equ	0xFD9
 18197                           status	equ	0xFD8
 18198                           
 18199 ;; *************** function _moteApp_delayms *****************
 18200 ;; Defined at:
 18201 ;;		line 167 in file "../Includes/Board/MOTEapp.c"
 18202 ;; Parameters:    Size  Location     Type
 18203 ;;  length          2    0[BANK0 ] unsigned int 
 18204 ;; Auto vars:     Size  Location     Type
 18205 ;;  counter         2    3[BANK0 ] unsigned int 
 18206 ;; Return value:  Size  Location     Type
 18207 ;;                  1    wreg      void 
 18208 ;; Registers used:
 18209 ;;		wreg, status,2, status,0
 18210 ;; Tracked objects:
 18211 ;;		On entry : 0/0
 18212 ;;		On exit  : 0/0
 18213 ;;		Unchanged: 0/0
 18214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18215 ;;      Params:         0       2       0       0       0       0       0       0       0
 18216 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18217 ;;      Temps:          0       1       0       0       0       0       0       0       0
 18218 ;;      Totals:         0       5       0       0       0       0       0       0       0
 18219 ;;Total ram usage:        5 bytes
 18220 ;; Hardware stack levels used:    1
 18221 ;; Hardware stack levels required when called:   11
 18222 ;; This function calls:
 18223 ;;		Nothing
 18224 ;; This function is called by:
 18225 ;;		_main
 18226 ;;		_moduleResync
 18227 ;;		_moteJoiningProcess
 18228 ;;		_moteRunningProcess
 18229 ;;		_moteApp_GoToSleep
 18230 ;;		_moteApp_setSensorsInput
 18231 ;;		_PICoRa_test_powerup
 18232 ;; This function uses a non-reentrant model
 18233 ;;
 18234                           
 18235                           	psect	text70
 18236  0052A0                     __ptext70:
 18237                           	opt stack 0
 18238  0052A0                     _moteApp_delayms:
 18239                           	opt stack 16
 18240                           
 18241                           ;MOTEapp.c: 169: uint16_t counter;
 18242                           ;MOTEapp.c: 170: for(counter = 0; counter < length; counter++)
 18243                           
 18244                           ;incstack = 0
 18245  0052A0  0E00               	movlw	0
 18246  0052A2  0100               	movlb	0	; () banked
 18247  0052A4  6F64               	movwf	(moteApp_delayms@counter+1)& (0+255),b
 18248  0052A6  0E00               	movlw	0
 18249  0052A8  6F63               	movwf	moteApp_delayms@counter& (0+255),b
 18250  0052AA  D00C               	goto	l271
 18251  0052AC                     
 18252                           ; BSR set to: 0
 18253                           ;MOTEapp.c: 171: {
 18254                           ;MOTEapp.c: 172: _delay((unsigned long)((1)*(48000000/4000.0)));
 18255                           
 18256                           ; BSR set to: 0
 18257  0052AC  0E10               	movlw	16
 18258  0052AE  0100               	movlb	0	; () banked
 18259  0052B0  6F62               	movwf	??_moteApp_delayms& (0+255),b
 18260  0052B2  0E94               	movlw	148
 18261  0052B4                     u10817:
 18262  0052B4  2EE8               	decfsz	wreg,f,c
 18263  0052B6  D7FE               	bra	u10817
 18264  0052B8  2F62               	decfsz	??_moteApp_delayms& (0+255),f,b
 18265  0052BA  D7FC               	bra	u10817
 18266  0052BC  F000               	nop	
 18267  0052BE  0100               	movlb	0	; () banked
 18268  0052C0  4B63               	infsnz	moteApp_delayms@counter& (0+255),f,b
 18269  0052C2  2B64               	incf	(moteApp_delayms@counter+1)& (0+255),f,b
 18270  0052C4                     l271:
 18271                           
 18272                           ; BSR set to: 0
 18273  0052C4  5160               	movf	moteApp_delayms@length& (0+255),w,b
 18274  0052C6  5D63               	subwf	moteApp_delayms@counter& (0+255),w,b
 18275  0052C8  5161               	movf	(moteApp_delayms@length+1)& (0+255),w,b
 18276  0052CA  5964               	subwfb	(moteApp_delayms@counter+1)& (0+255),w,b
 18277  0052CC  B0D8               	btfsc	status,0,c
 18278  0052CE  0012               	return	
 18279  0052D0  D7ED               	goto	l272
 18280  0052D2                     __end_of_moteApp_delayms:
 18281                           	opt stack 0
 18282                           tblptru	equ	0xFF8
 18283                           tblptrh	equ	0xFF7
 18284                           tblptrl	equ	0xFF6
 18285                           tablat	equ	0xFF5
 18286                           prodh	equ	0xFF4
 18287                           prodl	equ	0xFF3
 18288                           intcon	equ	0xFF2
 18289                           intcon3	equ	0xFF0
 18290                           indf0	equ	0xFEF
 18291                           postinc0	equ	0xFEE
 18292                           fsr0h	equ	0xFEA
 18293                           fsr0l	equ	0xFE9
 18294                           wreg	equ	0xFE8
 18295                           indf1	equ	0xFE7
 18296                           postdec1	equ	0xFE5
 18297                           fsr1h	equ	0xFE2
 18298                           fsr1l	equ	0xFE1
 18299                           indf2	equ	0xFDF
 18300                           postinc2	equ	0xFDE
 18301                           postdec2	equ	0xFDD
 18302                           plusw2	equ	0xFDB
 18303                           fsr2h	equ	0xFDA
 18304                           fsr2l	equ	0xFD9
 18305                           status	equ	0xFD8
 18306                           
 18307 ;; *************** function _moteApp_getTempValue *****************
 18308 ;; Defined at:
 18309 ;;		line 1408 in file "../Includes/Board/MOTEapp.c"
 18310 ;; Parameters:    Size  Location     Type
 18311 ;;		None
 18312 ;; Auto vars:     Size  Location     Type
 18313 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 18314 ;; Return value:  Size  Location     Type
 18315 ;;                  2    3[BANK0 ] PTR unsigned char 
 18316 ;; Registers used:
 18317 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18318 ;; Tracked objects:
 18319 ;;		On entry : 0/0
 18320 ;;		On exit  : 0/0
 18321 ;;		Unchanged: 0/0
 18322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18323 ;;      Params:         0       2       0       0       0       0       0       0       0
 18324 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18325 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18326 ;;      Totals:         0       4       0       0       0       0       0       0       0
 18327 ;;Total ram usage:        4 bytes
 18328 ;; Hardware stack levels used:    1
 18329 ;; Hardware stack levels required when called:   14
 18330 ;; This function calls:
 18331 ;;		_MOTEapp_getModuleResponse
 18332 ;;		_sendCommand
 18333 ;; This function is called by:
 18334 ;;		_moteHandler
 18335 ;;		_moteRunningProcess
 18336 ;;		_moteApp_testSensors
 18337 ;; This function uses a non-reentrant model
 18338 ;;
 18339                           
 18340                           	psect	text71
 18341  00505C                     __ptext71:
 18342                           	opt stack 0
 18343  00505C                     _moteApp_getTempValue:
 18344                           	opt stack 14
 18345                           
 18346                           ;MOTEapp.c: 1410: uint16_t escapeCounter = 0;
 18347                           
