

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 19610  001EB2  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 19611  001EB4  0E00               	movlw	0
 19612  001EB6  6F65               	movwf	(memcpy@n+1)& (0+255),b
 19613  001EB8  0E04               	movlw	4
 19614  001EBA  6F64               	movwf	memcpy@n& (0+255),b
 19615  001EBC  EC3E  F036         	call	_memcpy	;wreg free
 19616                           
 19617                           ;lorawan.c: 1801: bufferIndex = bufferIndex + 4;
 19618  001EC0  0100               	movlb	0	; () banked
 19619  001EC2  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19620  001EC4  0F04               	addlw	4
 19621  001EC6  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 19622                           
 19623                           ; BSR set to: 0
 19624                           ;lorawan.c: 1803: loRa.lastPacketLength = bufferIndex - 16;
 19625  001EC8  0EF0               	movlw	240
 19626  001ECA  25D2               	addwf	AssemblePacket@bufferIndex& (0+255),w,b
 19627  001ECC  0102               	movlb	2	; () banked
 19628  001ECE  6FC5               	movwf	(_loRa+197)& (0+255),b
 19629  001ED0  6BC6               	clrf	(_loRa+198)& (0+255),b
 19630  001ED2  0EFF               	movlw	255
 19631  001ED4  23C6               	addwfc	(_loRa+198)& (0+255),f,b
 19632                           
 19633                           ; BSR set to: 2
 19634  001ED6  0012               	return		;funcret
 19635  001ED8                     __end_of_AssemblePacket:
 19636                           	opt stack 0
 19637                           tosu	equ	0xFFF
 19638                           tosh	equ	0xFFE
 19639                           tosl	equ	0xFFD
 19640                           pclath	equ	0xFFA
 19641                           tblptru	equ	0xFF8
 19642                           tblptrh	equ	0xFF7
 19643                           tblptrl	equ	0xFF6
 19644                           tablat	equ	0xFF5
 19645                           prodh	equ	0xFF4
 19646                           prodl	equ	0xFF3
 19647                           intcon	equ	0xFF2
 19648                           intcon2	equ	0xFF1
 19649                           intcon3	equ	0xFF0
 19650                           indf0	equ	0xFEF
 19651                           postinc0	equ	0xFEE
 19652                           fsr0h	equ	0xFEA
 19653                           fsr0l	equ	0xFE9
 19654                           wreg	equ	0xFE8
 19655                           postinc1	equ	0xFE6
 19656                           postdec1	equ	0xFE5
 19657                           plusw1	equ	0xFE3
 19658                           fsr1h	equ	0xFE2
 19659                           fsr1l	equ	0xFE1
 19660                           indf2	equ	0xFDF
 19661                           postinc2	equ	0xFDE
 19662                           postdec2	equ	0xFDD
 19663                           fsr2h	equ	0xFDA
 19664                           fsr2l	equ	0xFD9
 19665                           status	equ	0xFD8
 19666                           
 19667 ;; *************** function _IncludeMacCommandsResponse *****************
 19668 ;; Defined at:
 19669 ;;		line 1845 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 19670 ;; Parameters:    Size  Location     Type
 19671 ;;  macBuffer       2    0[BANK0 ] PTR unsigned char 
 19672 ;;		 -> macBuffer(271), radioBuffer(271), 
 19673 ;;  pBufferIndex    2    2[BANK0 ] PTR unsigned char 
 19674 ;;		 -> AssemblePacket@macCmdIdx(1), AssemblePacket@bufferIndex(1), 
 19675 ;;  bIncludeInFo    1    4[BANK0 ] unsigned char 
 19676 ;; Auto vars:     Size  Location     Type
 19677 ;;  bufferIndex     1   14[BANK0 ] unsigned char 
 19678 ;;  i               1   13[BANK0 ] unsigned char 
 19679 ;; Return value:  Size  Location     Type
 19680 ;;                  1    wreg      void 
 19681 ;; Registers used:
 19682 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19683 ;; Tracked objects:
 19684 ;;		On entry : 0/0
 19685 ;;		On exit  : 0/0
 19686 ;;		Unchanged: 0/0
 19687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19688 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19689 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19690 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19691 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19692 ;;Total ram usage:       15 bytes
 19693 ;; Hardware stack levels used:    1
 19694 ;; Hardware stack levels required when called:    8
 19695 ;; This function calls:
 19696 ;;		_RADIO_GetPacketSnr
 19697 ;; This function is called by:
 19698 ;;		_AssemblePacket
 19699 ;; This function uses a non-reentrant model
 19700 ;;
 19701                           
 19702                           	psect	text101
 19703  0016C6                     __ptext101:
 19704                           	opt stack 0
 19705  0016C6                     _IncludeMacCommandsResponse:
 19706                           	opt stack 20
 19707                           
 19708                           ;lorawan.c: 1847: uint8_t i = 0;
 19709                           
 19710                           ; BSR set to: 2
 19711                           ;incstack = 0
 19712  0016C6  0E00               	movlw	0
 19713  0016C8  0100               	movlb	0	; () banked
 19714  0016CA  6F6D               	movwf	IncludeMacCommandsResponse@i& (0+255),b
 19715                           
 19716                           ; BSR set to: 0
 19717                           ;lorawan.c: 1848: uint8_t bufferIndex = *pBufferIndex;
 19718  0016CC  C062  FFD9         	movff	IncludeMacCommandsResponse@pBufferIndex,fsr2l
 19719  0016D0  C063  FFDA         	movff	IncludeMacCommandsResponse@pBufferIndex+1,fsr2h
 19720  0016D4  50DF               	movf	indf2,w,c
 19721  0016D6  6F6E               	movwf	IncludeMacCommandsResponse@bufferIndex& (0+255),b
 19722                           
 19723                           ; BSR set to: 0
 19724                           ;lorawan.c: 1850: for(i = 0; i < loRa.crtMacCmdIndex ; i++)
 19725  0016D8  0E00               	movlw	0
 19726  0016DA  6F6D               	movwf	IncludeMacCommandsResponse@i& (0+255),b
 19727  0016DC  D218               	goto	l2047
 19728  0016DE                     
 19729                           ; BSR set to: 0
 19730                           ;lorawan.c: 1851: {
 19731                           ;lorawan.c: 1852: if((bIncludeInFopts) && (loRa.macCommands[i].receivedCid != 0xFF))
 19732                           
 19733                           ; BSR set to: 0
 19734  0016DE  5164               	movf	IncludeMacCommandsResponse@bIncludeInFopts& (0+255),w,b
 19735  0016E0  B4D8               	btfsc	status,2,c
 19736  0016E2  D1F6               	goto	l2052
 19737                           
 19738                           ; BSR set to: 0
 19739  0016E4  516D               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19740  0016E6  0D02               	mullw	2
 19741  0016E8  0E99               	movlw	low (_loRa+153)
 19742  0016EA  24F3               	addwf	prodl,w,c
 19743  0016EC  6ED9               	movwf	fsr2l,c
 19744  0016EE  0E02               	movlw	high (_loRa+153)
 19745  0016F0  20F4               	addwfc	prodh,w,c
 19746  0016F2  6EDA               	movwf	fsr2h,c
 19747  0016F4  28DE               	incf	postinc2,w,c
 19748  0016F6  B4D8               	btfsc	status,2,c
 19749  0016F8  D1EB               	goto	l2052
 19750                           
 19751                           ; BSR set to: 0
 19752                           ;lorawan.c: 1853: {
 19753                           ;lorawan.c: 1854: if((bufferIndex - (*pBufferIndex) + macEndDevCmdReplyLen[loRa.macComma
      +                          nds[i].receivedCid - 2]) > 0x0F)
 19754  0016FA  C062  FFD9         	movff	IncludeMacCommandsResponse@pBufferIndex,fsr2l
 19755  0016FE  C063  FFDA         	movff	IncludeMacCommandsResponse@pBufferIndex+1,fsr2h
 19756  001702  50DF               	movf	indf2,w,c
 19757  001704  6F65               	movwf	??_IncludeMacCommandsResponse& (0+255),b
 19758  001706  6B66               	clrf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 19759  001708  1F65               	comf	??_IncludeMacCommandsResponse& (0+255),f,b
 19760  00170A  1F66               	comf	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 19761  00170C  4B65               	infsnz	??_IncludeMacCommandsResponse& (0+255),f,b
 19762  00170E  2B66               	incf	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 19763  001710  0EFE               	movlw	254
 19764  001712  6F67               	movwf	(??_IncludeMacCommandsResponse+2)& (0+255),b
 19765  001714  0EFF               	movlw	255
 19766  001716  6F68               	movwf	(??_IncludeMacCommandsResponse+3)& (0+255),b
 19767  001718  516D               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19768  00171A  0D02               	mullw	2
 19769  00171C  0E99               	movlw	low (_loRa+153)
 19770  00171E  24F3               	addwf	prodl,w,c
 19771  001720  6ED9               	movwf	fsr2l,c
 19772  001722  0E02               	movlw	high (_loRa+153)
 19773  001724  20F4               	addwfc	prodh,w,c
 19774  001726  6EDA               	movwf	fsr2h,c
 19775  001728  50DF               	movf	indf2,w,c
 19776  00172A  6F69               	movwf	(??_IncludeMacCommandsResponse+4)& (0+255),b
 19777  00172C  6B6A               	clrf	(??_IncludeMacCommandsResponse+5)& (0+255),b
 19778  00172E  5167               	movf	(??_IncludeMacCommandsResponse+2)& (0+255),w,b
 19779  001730  2769               	addwf	(??_IncludeMacCommandsResponse+4)& (0+255),f,b
 19780  001732  5168               	movf	(??_IncludeMacCommandsResponse+3)& (0+255),w,b
 19781  001734  236A               	addwfc	(??_IncludeMacCommandsResponse+5)& (0+255),f,b
 19782  001736  0E62               	movlw	low _macEndDevCmdReplyLen
 19783  001738  2569               	addwf	(??_IncludeMacCommandsResponse+4)& (0+255),w,b
 19784  00173A  6EF6               	movwf	tblptrl,c
 19785  00173C  0EFF               	movlw	high _macEndDevCmdReplyLen
 19786  00173E  216A               	addwfc	(??_IncludeMacCommandsResponse+5)& (0+255),w,b
 19787  001740  6EF7               	movwf	tblptrh,c
 19788  001742                     	if	1	;There are 3 active tblptr bytes
 19789  001742  6AF8               	clrf	tblptru,c
 19790  001744  0E00               	movlw	low (__mediumconst shr (0+16))
 19791  001746  22F8               	addwfc	tblptru,f,c
 19792  001748                     	endif
 19793  001748  0008               	tblrd		*
 19794  00174A  50F5               	movf	tablat,w,c
 19795  00174C  C06E  F06B         	movff	IncludeMacCommandsResponse@bufferIndex,??_IncludeMacCommandsResponse+6
 19796  001750  6B6C               	clrf	(??_IncludeMacCommandsResponse+7)& (0+255),b
 19797  001752  276B               	addwf	(??_IncludeMacCommandsResponse+6)& (0+255),f,b
 19798  001754  0E00               	movlw	0
 19799  001756  236C               	addwfc	(??_IncludeMacCommandsResponse+7)& (0+255),f,b
 19800  001758  5165               	movf	??_IncludeMacCommandsResponse& (0+255),w,b
 19801  00175A  276B               	addwf	(??_IncludeMacCommandsResponse+6)& (0+255),f,b
 19802  00175C  5166               	movf	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 19803  00175E  236C               	addwfc	(??_IncludeMacCommandsResponse+7)& (0+255),f,b
 19804  001760  BF6C               	btfsc	(??_IncludeMacCommandsResponse+7)& (0+255),7,b
 19805  001762  D1B6               	goto	l2052
 19806  001764  516C               	movf	(??_IncludeMacCommandsResponse+7)& (0+255),w,b
 19807  001766  E105               	bnz	u8680
 19808  001768  0E10               	movlw	16
 19809  00176A  5D6B               	subwf	(??_IncludeMacCommandsResponse+6)& (0+255),w,b
 19810  00176C  B0D8               	btfsc	status,0,c
 19811  00176E  D1D5               	goto	u8790
 19812  001770  D1AF               	goto	l2052
 19813  001772                     u8680:
 19814                           
 19815                           ; BSR set to: 0
 19816                           ;lorawan.c: 1855: {
 19817                           ;lorawan.c: 1856: break;
 19818  001772  D1D3               	goto	u8790
 19819  001774                     
 19820                           ; BSR set to: 0
 19821                           ;lorawan.c: 1862: {
 19822                           ;lorawan.c: 1863: macBuffer[bufferIndex++] = LINK_ADR_CID;
 19823                           
 19824                           ; BSR set to: 0
 19825  001774  516E               	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 19826  001776  0D01               	mullw	1
 19827  001778  50F3               	movf	prodl,w,c
 19828  00177A  2560               	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 19829  00177C  6ED9               	movwf	fsr2l,c
 19830  00177E  50F4               	movf	prodh,w,c
 19831  001780  2161               	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 19832  001782  6EDA               	movwf	fsr2h,c
 19833  001784  0E03               	movlw	3
 19834  001786  6EDF               	movwf	indf2,c
 19835                           
 19836                           ; BSR set to: 0
 19837  001788  2B6E               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 19838                           
 19839                           ; BSR set to: 0
 19840                           ;lorawan.c: 1864: macBuffer[bufferIndex] = 0x00;
 19841  00178A  516E               	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
