

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
 18153                           ;usb_device.c: 288: }
 18154                           ;usb_device.c: 292: USBStatusStageEnabledFlag1 = 1;
 18155                           
 18156                           ; BSR set to: 0
 18157  0021C0  0E01               	movlw	1
 18158  0021C2  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 18159                           
 18160                           ;usb_device.c: 293: USBStatusStageEnabledFlag2 = 1;
 18161  0021C4  0E01               	movlw	1
 18162  0021C6  6E43               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 18163                           
 18164                           ;usb_device.c: 295: USBDeferINDataStagePackets = 0;
 18165  0021C8  0E00               	movlw	0
 18166  0021CA  6E42               	movwf	_USBDeferINDataStagePackets,c	;volatile
 18167                           
 18168                           ;usb_device.c: 296: USBDeferOUTDataStagePackets = 0;
 18169  0021CC  0E00               	movlw	0
 18170  0021CE  6E41               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 18171                           
 18172                           ;usb_device.c: 297: USBBusIsSuspended = 0;
 18173  0021D0  0E00               	movlw	0
 18174  0021D2  6E49               	movwf	_USBBusIsSuspended,c	;volatile
 18175                           
 18176                           ;usb_device.c: 301: for(i = 0; i < (uint8_t)(2+1u); i++)
 18177  0021D4  0E00               	movlw	0
 18178  0021D6  6FC6               	movwf	USBDeviceInit@i& (0+255),b
 18179  0021D8                     l9235:
 18180                           
 18181                           ; BSR set to: 0
 18182  0021D8  0E02               	movlw	2
 18183  0021DA  65C6               	cpfsgt	USBDeviceInit@i& (0+255),b
 18184  0021DC  D001               	goto	l1537
 18185  0021DE  D02E               	goto	u7510
 18186  0021E0                     l1537:
 18187                           
 18188                           ; BSR set to: 0
 18189                           ;usb_device.c: 302: {
 18190                           ;usb_device.c: 303: pBDTEntryIn[i] = 0u;
 18191                           
 18192                           ; BSR set to: 0
 18193  0021E0  51C6               	movf	USBDeviceInit@i& (0+255),w,b
 18194  0021E2  0D02               	mullw	2
 18195  0021E4  0E6E               	movlw	low _pBDTEntryIn
 18196  0021E6  24F3               	addwf	prodl,w,c
 18197  0021E8  6ED9               	movwf	fsr2l,c
 18198  0021EA  0E00               	movlw	high _pBDTEntryIn
 18199  0021EC  20F4               	addwfc	prodh,w,c
 18200  0021EE  6EDA               	movwf	fsr2h,c
 18201  0021F0  0E00               	movlw	0
 18202  0021F2  6EDE               	movwf	postinc2,c
 18203  0021F4  0E00               	movlw	0
 18204  0021F6  6EDD               	movwf	postdec2,c
 18205                           
 18206                           ;usb_device.c: 304: pBDTEntryOut[i] = 0u;
 18207  0021F8  51C6               	movf	USBDeviceInit@i& (0+255),w,b
 18208  0021FA  0D02               	mullw	2
 18209  0021FC  0E74               	movlw	low _pBDTEntryOut
 18210  0021FE  24F3               	addwf	prodl,w,c
 18211  002200  6ED9               	movwf	fsr2l,c
 18212  002202  0E00               	movlw	high _pBDTEntryOut
 18213  002204  20F4               	addwfc	prodh,w,c
 18214  002206  6EDA               	movwf	fsr2h,c
 18215  002208  0E00               	movlw	0
 18216  00220A  6EDE               	movwf	postinc2,c
 18217  00220C  0E00               	movlw	0
 18218  00220E  6EDD               	movwf	postdec2,c
 18219                           
 18220                           ;usb_device.c: 305: ep_data_in[i].Val = 0u;
 18221  002210  51C6               	movf	USBDeviceInit@i& (0+255),w,b
 18222  002212  0D01               	mullw	1
 18223  002214  0E87               	movlw	low _ep_data_in
 18224  002216  24F3               	addwf	prodl,w,c
 18225  002218  6ED9               	movwf	fsr2l,c
 18226  00221A  0E00               	movlw	high _ep_data_in
 18227  00221C  20F4               	addwfc	prodh,w,c
 18228  00221E  6EDA               	movwf	fsr2h,c
 18229  002220  0E00               	movlw	0
 18230  002222  6EDF               	movwf	indf2,c
 18231                           
 18232                           ;usb_device.c: 306: ep_data_out[i].Val = 0u;
 18233  002224  51C6               	movf	USBDeviceInit@i& (0+255),w,b
 18234  002226  0D01               	mullw	1
 18235  002228  0E84               	movlw	low _ep_data_out
 18236  00222A  24F3               	addwf	prodl,w,c
 18237  00222C  6ED9               	movwf	fsr2l,c
 18238  00222E  0E00               	movlw	high _ep_data_out
 18239  002230  20F4               	addwfc	prodh,w,c
 18240  002232  6EDA               	movwf	fsr2h,c
 18241  002234  0E00               	movlw	0
 18242  002236  6EDF               	movwf	indf2,c
 18243                           
 18244                           ; BSR set to: 0
 18245  002238  2BC6               	incf	USBDeviceInit@i& (0+255),f,b
 18246  00223A  D7CE               	goto	l9235
 18247  00223C                     u7510:
 18248                           
 18249                           ; BSR set to: 0
 18250                           ;usb_device.c: 307: }
 18251                           ;usb_device.c: 310: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 18252                           
 18253                           ; BSR set to: 0
 18254  00223C  0E08               	movlw	8
 18255  00223E  6F6E               	movwf	_pBDTEntryIn& (0+255),b
 18256  002240  0E04               	movlw	4
 18257  002242  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
 18258                           
 18259                           ; BSR set to: 0
 18260                           ;usb_device.c: 312: UEP0 = 0x06|0x10;
 18261  002244  0E16               	movlw	22
 18262  002246  6E6A               	movwf	3946,c	;volatile
 18263                           
 18264                           ; BSR set to: 0
 18265                           ;usb_device.c: 314: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 18266  002248  0E04               	movlw	4
 18267  00224A  0104               	movlb	4	; () banked
 18268  00224C  6F03               	movwf	3,b	;volatile
 18269  00224E  0E30               	movlw	48
 18270  002250  6F02               	movwf	2,b	;volatile
 18271                           
 18272                           ; BSR set to: 4
 18273                           ;usb_device.c: 315: BDT[0].CNT = 8;
 18274  002252  0E08               	movlw	8
 18275  002254  6F01               	movwf	1,b	;volatile
 18276                           
 18277                           ; BSR set to: 4
 18278                           ;usb_device.c: 316: BDT[0].STAT.Val = 0x00|0x04;
 18279  002256  0E04               	movlw	4
 18280  002258  6F00               	movwf	0,b	;volatile
 18281                           
 18282                           ; BSR set to: 4
 18283                           ;usb_device.c: 317: BDT[0].STAT.Val |= 0x80;
 18284  00225A  8F00               	bsf	0,7,b	;volatile
 18285                           
 18286                           ; BSR set to: 4
 18287                           ;usb_device.c: 320: USBActiveConfiguration = 0;
 18288  00225C  0E00               	movlw	0
 18289  00225E  6E5A               	movwf	_USBActiveConfiguration,c	;volatile
 18290                           
 18291                           ; BSR set to: 4
 18292                           ;usb_device.c: 323: USBDeviceState = DETACHED_STATE;
 18293  002260  0E00               	movlw	0
 18294  002262  0100               	movlb	0	; () banked
 18295  002264  6FA8               	movwf	_USBDeviceState& (0+255),b	;volatile
 18296                           
 18297                           ; BSR set to: 0
 18298  002266  0012               	return		;funcret
 18299  002268                     __end_of_USBDeviceInit:
 18300                           	opt stack 0
 18301                           tblptru	equ	0xFF8
 18302                           tblptrh	equ	0xFF7
 18303                           tblptrl	equ	0xFF6
 18304                           tablat	equ	0xFF5
 18305                           prodh	equ	0xFF4
 18306                           prodl	equ	0xFF3
 18307                           intcon	equ	0xFF2
 18308                           indf0	equ	0xFEF
 18309                           postinc0	equ	0xFEE
 18310                           fsr0h	equ	0xFEA
 18311                           fsr0l	equ	0xFE9
 18312                           wreg	equ	0xFE8
 18313                           indf1	equ	0xFE7
 18314                           postdec1	equ	0xFE5
 18315                           fsr1h	equ	0xFE2
 18316                           fsr1l	equ	0xFE1
 18317                           indf2	equ	0xFDF
 18318                           postinc2	equ	0xFDE
 18319                           postdec2	equ	0xFDD
 18320                           plusw2	equ	0xFDB
 18321                           fsr2h	equ	0xFDA
 18322                           fsr2l	equ	0xFD9
 18323                           status	equ	0xFD8
 18324                           
 18325 ;; *************** function _memset *****************
 18326 ;; Defined at:
 18327 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
 18328 ;; Parameters:    Size  Location     Type
 18329 ;;  p1              2    0[BANK0 ] PTR void 
 18330 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 18331 ;;  c               2    2[BANK0 ] int 
 18332 ;;  n               2    4[BANK0 ] unsigned int 
 18333 ;; Auto vars:     Size  Location     Type
 18334 ;;  p               2    6[BANK0 ] PTR unsigned char 
 18335 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 18336 ;; Return value:  Size  Location     Type
 18337 ;;                  2    0[BANK0 ] PTR void 
 18338 ;; Registers used:
 18339 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18340 ;; Tracked objects:
 18341 ;;		On entry : 0/0
 18342 ;;		On exit  : 0/0
 18343 ;;		Unchanged: 0/0
 18344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18345 ;;      Params:         0       6       0       0       0       0       0       0       0
 18346 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18347 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18348 ;;      Totals:         0       8       0       0       0       0       0       0       0
 18349 ;;Total ram usage:        8 bytes
 18350 ;; Hardware stack levels used:    1
 18351 ;; Hardware stack levels required when called:   11
 18352 ;; This function calls:
 18353 ;;		Nothing
 18354 ;; This function is called by:
 18355 ;;		_USBDeviceInit
 18356 ;; This function uses a non-reentrant model
 18357 ;;
 18358                           
 18359                           	psect	text71
 18360  0046BA                     __ptext71:
 18361                           	opt stack 0
 18362  0046BA                     _memset:
 18363                           	opt stack 18
 18364                           
 18365                           ; BSR set to: 0
 18366                           ;incstack = 0
 18367  0046BA  C0BE  F0C4         	movff	memset@p1,memset@p
 18368  0046BE  C0BF  F0C5         	movff	memset@p1+1,memset@p+1
 18369  0046C2  D009               	goto	l2352
 18370  0046C4                     l9033:
 18371  0046C4  C0C4  FFD9         	movff	memset@p,fsr2l
 18372  0046C8  C0C5  FFDA         	movff	memset@p+1,fsr2h
 18373  0046CC  C0C0  FFDF         	movff	memset@c,indf2
 18374  0046D0  0100               	movlb	0	; () banked
 18375  0046D2  4BC4               	infsnz	memset@p& (0+255),f,b
 18376  0046D4  2BC5               	incf	(memset@p+1)& (0+255),f,b
 18377  0046D6                     l2352:
 18378                           
